New Transformer.1685973 buses=[sourcebus bus_mt8536584] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000.0 30000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2073602 buses=[bus_mt43727615 bus_bt43727616] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2073702 buses=[bus_mt43727717 bus_bt43727718] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500055504 buses=[bus_mt48535655 bus_bt48535724] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500055808 buses=[bus_mt49843717 bus_bt49843718] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500055810 buses=[bus_mt89105059 bus_bt89106660] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500056004 buses=[bus_mt10443442 bus_bt48374404] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500056125 buses=[bus_mt50692997 bus_bt50693359] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500056366 buses=[bus_mt48250077 bus_bt48250321] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500056492 buses=[bus_mt13814139 bus_bt14706582] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062633 buses=[bus_mt45637320 bus_bt45636209] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062662 buses=[bus_mt45953767 bus_bt45953768] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062742 buses=[bus_mt48546341 bus_bt48557761] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062790 buses=[bus_mt5617479 bus_bt3651349] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062793 buses=[bus_mt28413267 bus_bt68270307] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062797 buses=[bus_mt13814127 bus_bt13814107] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062800 buses=[bus_mt14706602 bus_bt14706588] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062801 buses=[bus_mt17423814 bus_bt17423847] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062803 buses=[bus_mt12063397 bus_bt68263881] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062810 buses=[bus_mt8663643 bus_bt8663636] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500063554 buses=[bus_mt43015797 bus_bt43015798] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500063713 buses=[bus_mt4516017 bus_bt14555300] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500063783 buses=[bus_mt44659025 bus_bt44659024] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1017201 buses=[bus_mt4020522 bus_bt38146129] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889742 buses=[bus_mt5601968 bus_bt38146112] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1034501 buses=[bus_mt15208178 bus_bt38153403] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1034901 buses=[bus_mt15208447 bus_bt38153455] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1035301 buses=[bus_mt15208439 bus_bt35391705] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1037301 buses=[bus_mt15209163 bus_bt38153507] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1047401 buses=[bus_mt15209582 bus_bt38153550] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889743 buses=[bus_mt10783367 bus_bt10783368] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2038101 buses=[bus_mt38357611 bus_bt38357612] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2038201 buses=[bus_mt38357567 bus_bt38357568] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1447301 buses=[bus_mt5566643 bus_bt3412249] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1458001 buses=[bus_mt5575391 bus_bt38148920] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889747 buses=[bus_mt4712704 bus_bt38148231] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500308705 buses=[bus_mt89764362 bus_bt89765216] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1073903 buses=[bus_mt5538636 bus_bt38154068] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500331895 buses=[bus_mt91774444 bus_bt91774572] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1123201 buses=[bus_mt4950609 bus_bt3823669] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[3.0 3.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1217401 buses=[bus_mt8647703 bus_bt8647695] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1486101 buses=[bus_mt3657573 bus_bt3419044] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1486201 buses=[bus_mt4392631 bus_bt38151609] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1486401 buses=[bus_mt5199722 bus_bt9760142] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[3.0 3.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1218001 buses=[bus_mt3606231 bus_bt3654382] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1218301 buses=[bus_mt3644596 bus_bt3207303] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1218701 buses=[bus_mt5608860 bus_bt3231565] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1218801 buses=[bus_mt8304004 bus_bt38348688] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1486901 buses=[bus_mt3352517 bus_bt14839746] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1219501 buses=[bus_mt8799400 bus_bt38348918] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1504601 buses=[bus_mt4000085 bus_bt38146314] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1848101 buses=[bus_mt25932122 bus_bt25932123] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1848201 buses=[bus_mt25932408 bus_bt25932409] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1848301 buses=[bus_mt25932309 bus_bt25932310] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500056013 buses=[bus_mt5230385 bus_bt77916341] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889736 buses=[bus_mt14415751 bus_bt16852784] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1224001 buses=[bus_mt5330493 bus_bt3148799] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1900201 buses=[bus_mt11745279 bus_bt38148972] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1901301 buses=[bus_mt8767379 bus_bt38149339] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1904002 buses=[bus_mt11987631 bus_bt38151120] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1904501 buses=[bus_mt12056070 bus_bt12056071] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1904901 buses=[bus_mt12107276 bus_bt38149487] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1907501 buses=[bus_mt3677230 bus_bt38149707] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1226402 buses=[bus_mt4551100 bus_bt3207646] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1907901 buses=[bus_mt12257247 bus_bt38149742] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1908401 buses=[bus_mt12278963 bus_bt38149798] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1574201 buses=[bus_mt8871842 bus_bt8871843] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1574301 buses=[bus_mt9503232 bus_bt38148741] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1577203 buses=[bus_mt8754787 bus_bt8754788] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1579001 buses=[bus_mt4579458 bus_bt9085150] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1228401 buses=[bus_mt8515661 bus_bt8515643] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1588001 buses=[bus_mt9375232 bus_bt38148563] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1590001 buses=[bus_mt15103371 bus_bt38153329] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1908901 buses=[bus_mt12347570 bus_bt38149941] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1229201 buses=[bus_mt5713160 bus_bt4379742] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1910501 buses=[bus_mt12513793 bus_bt38150440] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1910601 buses=[bus_mt12506298 bus_bt38150143] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1229901 buses=[bus_mt17098647 bus_bt8297755] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1911301 buses=[bus_mt12393781 bus_bt38150551] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1913201 buses=[bus_mt12666599 bus_bt38150631] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1915701 buses=[bus_mt12882620 bus_bt38150913] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1918901 buses=[bus_mt13126609 bus_bt38151040] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500680449 buses=[bus_mt10353223 bus_bt10353224] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1922101 buses=[bus_mt13340930 bus_bt38151390] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1231701 buses=[bus_mt5604110 bus_bt38146273] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1231801 buses=[bus_mt5391761 bus_bt38146290] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1231901 buses=[bus_mt5351571 bus_bt2945774] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1620601 buses=[bus_mt10087425 bus_bt38148706] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1232101 buses=[bus_mt5057939 bus_bt38147048] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1927501 buses=[bus_mt14217228 bus_bt38151877] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1232501 buses=[bus_mt3971456 bus_bt38147149] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1232701 buses=[bus_mt4854491 bus_bt4252156] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1234001 buses=[bus_mt5498381 bus_bt38146763] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1234203 buses=[bus_mt4986451 bus_bt34377274] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1936301 buses=[bus_mt14588570 bus_bt38153249] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1937001 buses=[bus_mt14826721 bus_bt38153309] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1234901 buses=[bus_mt8392256 bus_bt8392240] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1944201 buses=[bus_mt15299699 bus_bt38153758] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1944701 buses=[bus_mt15363137 bus_bt38153865] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1236003 buses=[bus_mt5206468 bus_bt3024326] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1659601 buses=[bus_mt10640221 bus_bt10640222] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1236501 buses=[bus_mt5097357 bus_bt3282792] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1946402 buses=[bus_mt15582380 bus_bt40357723] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1947101 buses=[bus_mt15629256 bus_bt38154000] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1948701 buses=[bus_mt16294517 bus_bt16294516] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1949702 buses=[bus_mt16384798 bus_bt38154102] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1951801 buses=[bus_mt17507581 bus_bt38348671] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1954801 buses=[bus_mt18299946 bus_bt38348777] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1240101 buses=[bus_mt8767468 bus_bt38153298] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1241301 buses=[bus_mt4038293 bus_bt38146906] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1244001 buses=[bus_mt8403744 bus_bt10626082] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1958001 buses=[bus_mt28217600 bus_bt35478297] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1958101 buses=[bus_mt8767281 bus_bt28847504] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1308001 buses=[bus_mt8393966 bus_bt34697160] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1964101 buses=[bus_mt35774512 bus_bt35774486] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1964701 buses=[bus_mt36119749 bus_bt36540109] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1967101 buses=[bus_mt43546605 bus_bt43546625] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1321301 buses=[bus_mt5510381 bus_bt38149174] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
